LotFrontage,LotArea,YearBuilt,SalePrice,OverallQual,BedroomAbvGr,IR1,IR2,IR3,Reg,Gtl,Mod,Sev,1Fam,2fmCon,Duplex,Twnhs,TwnhsE,Flat,Gable,Gambrel,Hip,Mansard,BrkTil,CBlock,PConc,Slab,Stone,Wood,cluster_labels
0.327504004708686,0.023772266947407507,0.1392581050034455,-0.32716150435822633,-0.7911874505110054,0.16862346971367084,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4
-0.4140106134094937,-0.47931733299196,-1.593728731093526,-0.6330827139841404,-0.08627934363881148,0.16862346971367084,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2
0.6158708006435336,0.5351940911266742,0.9899970972692315,0.2654858586033483,1.3235368701055763,1.4034819277997603,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
2.469657345938983,0.19003801427994124,0.5488731753536388,-0.0692279354579459,-0.08627934363881148,0.16862346971367084,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7
0.12152772189808052,-0.15044696715957545,-0.36488352004294616,-0.39314451035597253,-0.08627934363881148,0.16862346971367084,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4
0.12152772189808052,-0.027357290888337497,1.1160325035308294,-0.15920476181850884,-0.7911874505110054,0.16862346971367084,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
0.9454328531405024,0.2623768701808842,1.1475413550962288,1.6463302204834545,1.3235368701055763,0.16862346971367084,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5
-0.4140106134094937,0.06088853856150388,-0.4909189263045441,-0.7890425463424495,-1.4960955573831993,-1.0662349883724185,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
-0.16683907403676715,-0.390566520254852,-1.7512729889205232,-0.6330827139841404,-0.08627934363881148,1.4034819277997603,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2
0.12152772189808052,-0.15953666633037458,1.0845236519654298,0.6145959448823326,0.6186287632333825,0.16862346971367084,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
-0.8259631790307046,-0.4988854353735414,-0.7114808872623405,-0.7890425463424495,-0.7911874505110054,-1.0662349883724185,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
-1.6498683102731266,-0.8546461612528733,1.0530148004000304,-0.35715377981174734,0.6186287632333825,-1.0662349883724185,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6
-0.29042484372313043,-0.1849120765155221,1.0530148004000304,0.11072571726318002,0.6186287632333825,0.16862346971367084,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
0.739456570329897,-0.2476562499583993,0.1392581050034455,-0.8490270972494914,-0.7911874505110054,0.16862346971367084,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4
0.2039182350223227,0.08815763607390122,0.17076695656884497,-0.6306833319478587,-0.7911874505110054,0.16862346971367084,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4
-0.29042484372313043,0.09598487702653379,0.6433997300498372,-1.04697611524273,-0.7911874505110054,0.16862346971367084,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4
1.23379964907535,1.4894862582387642,-0.5224277778699435,-0.8130363667052662,-0.7911874505110054,-1.0662349883724185,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4
1.8517284975071664,0.877825251537074,-0.36488352004294616,-0.12921248636498786,-0.7911874505110054,-1.0662349883724185,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7
-0.8259631790307046,-0.3505465947389726,0.4228377690920408,-0.6690734445283656,-0.08627934363881148,-1.0662349883724185,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6
0.4098945178329282,-0.04440047683358583,-0.6484631841315415,-0.4051414205373809,-0.7911874505110054,0.16862346971367084,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4
-0.4140106134094937,-0.1807459643955725,-1.4992021763973276,-0.9689961990635754,-0.7911874505110054,-1.0662349883724185,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
0.5746755440814125,0.016702500925674865,1.0845236519654298,0.3854549604174322,0.6186287632333825,0.16862346971367084,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
-0.8259631790307046,-0.1832708808319056,-1.593728731093526,-1.688810809948079,-1.4960955573831993,0.16862346971367084,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2
0.4098945178329282,0.1373935065823964,0.01322269874184757,-0.4291352409001977,-0.08627934363881148,0.16862346971367084,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4
0.8630423400162602,0.06126727602695384,0.7694351363114351,2.030231346288523,1.3235368701055763,-1.0662349883724185,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5
-1.0731347184034312,-0.050965259568051854,1.021505948834631,0.6745804957893745,0.6186287632333825,0.16862346971367084,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
